filename,command,start,end
1003_speech_false_Licht_aus,Licht aus,12.2009,13.57599
1008_speech_true_Ofen_an,Ofen an,6.90112,8.52638
1010_speech_true_Radio_an,Radio an,13.031,14.03146
1011_speech_true_Fernseher_an,Fernseher an,14.1103,15.36121
1012_speech_true_Heizung_aus,Heizung aus,11.2052,12.7059
1013_speech_true_Alarm_an,Alarm an,10.5401,11.441394
1014_speech_true_Licht_aus,Licht aus,10.6217,12.09626
1015_speech_false_Lüftung_aus,Lüftung aus,11.3646,12.51608
1016_speech_true_Ofen_an,Ofen an,10.3741,11.324023
1017_speech_false_Staubsauger_aus,Staubsauger aus,9.96076,11.3873
102_speech_true_Licht_aus_Alarm_an,Licht aus,14.625,15.7
102_speech_true_Licht_aus_Alarm_an,Alarm an,16.35,17.75
1036_speech_false_Licht_aus,Licht aus,22.1509,23.75097
1039_speech_false_Heizung_an,Heizung an,14.0531,15.4034
104_speech_false_Heizung_an_Staubsauger_an,Heizung an,3.40212,4.55284
104_speech_false_Heizung_an_Staubsauger_an,Staubsauger an,16.4102,18.16129
1059_speech_false_Lüftung_aus,Lüftung aus,15.496,17.39551
105_speech_true_Heizung_an,Heizung an,6.7367,7.91374
1060_speech_false_Alarm_aus_Licht_an,Alarm aus,3.49962,4.5995
1060_speech_false_Alarm_aus_Licht_an,Licht an,8.99902,10.1239
1062_speech_true_Ofen_aus_Alarm_an,Ofen aus,6.12716,7.72773
1062_speech_true_Ofen_aus_Alarm_an,Alarm an,11.0039,12.67949
1063_speech_true_Staubsauger_aus,Staubsauger aus,3.2767,5.37779
1064_speech_true_Radio_an,Radio an,12.5257,14.02578
1067_speech_true_Ofen_an,Ofen an,7.35014,8.87517
1071_speech_true_Ofen_aus_Radio_aus_Lüftung_an,Ofen aus,4.67909,6.080310000000001
1071_speech_true_Ofen_aus_Radio_aus_Lüftung_an,Radio aus,6.1804,7.756779999999999
1071_speech_true_Ofen_aus_Radio_aus_Lüftung_an,Lüftung an,10.0838,11.58511
1072_speech_false_Heizung_an,Heizung an,11.4745,12.99944
1075_speech_false_Fernseher_an,Fernseher an,6.34925,7.47412
1077_speech_true_Staubsauger_aus_Alarm_aus,Staubsauger aus,8.69651,9.94601
1077_speech_true_Staubsauger_aus_Alarm_aus,Alarm aus,10.3209,11.270519
107_speech_true_Lüftung_an,Lüftung an,12.0073,13.25806
1080_speech_true_Lüftung_an,Lüftung an,6.68235,7.93373
1081_speech_true_Licht_an,Licht an,12.8531,14.27844
1084_speech_true_Radio_aus,Radio aus,10.997,12.5216
1086_speech_false_Licht_aus_Alarm_an,Licht aus,17.2438,18.34341
1086_speech_false_Licht_aus_Alarm_an,Alarm an,22.9418,23.99143
1088_speech_true_Ofen_aus,Ofen aus,12.3215,13.79608
1089_speech_false_Staubsauger_an,Staubsauger an,11.7003,13.12533
108_speech_true_Licht_aus,Licht aus,4.08209,5.33426
1091_speech_true_Heizung_an,Heizung an,11.3706,12.3952
1097_speech_false_Radio_aus_Licht_aus,Radio aus,2.12451,3.57418
1097_speech_false_Radio_aus_Licht_aus,Licht aus,4.79889,6.0736
1098_speech_true_Alarm_an_Staubsauger_an,Alarm an,4.0769,5.37751
1098_speech_true_Alarm_an_Staubsauger_an,Staubsauger an,7.17835,8.52898
1099_speech_true_Ofen_aus,Ofen aus,9.73342,11.53498
1100_speech_false_Fernseher_an,Fernseher an,10.8615,12.58833
1101_speech_false_Heizung_an,Heizung an,6.66248,8.14025
1102_speech_false_Licht_aus,Licht aus,11.2522,12.37742
110_speech_false_Alarm_aus,Alarm aus,13.2619,14.81329
1115_speech_true_Fernseher_an,Fernseher an,13.285,15.38659
1117_speech_false_Heizung_aus,Heizung aus,11.0373,11.938307
1119_speech_false_Lüftung_aus,Lüftung aus,9.50348,10.95401
1120_speech_true_Ofen_an,Ofen an,14.3254,15.47543
1122_speech_false_Alarm_aus,Alarm aus,10.9253,12.45035
1124_speech_false_Radio_aus_Staubsauger_aus,Radio aus,2.95162,4.27735
1124_speech_false_Radio_aus_Staubsauger_aus,Staubsauger aus,7.85432,9.25509
1128_speech_false_Lüftung_an,Lüftung an,10.9954,12.61972
1129_speech_true_Fernseher_aus,Fernseher aus,9.15,10.475
1131_speech_true_Radio_aus_Lüftung_aus,Radio aus,10.131,11.38175
1131_speech_true_Radio_aus_Lüftung_aus,Lüftung aus,12.2573,13.70817
1132_speech_false_Alarm_an,Alarm an,18.434,20.109820000000003
1133_speech_false_Staubsauger_an,Staubsauger an,10.7789,11.8793
1135_speech_true_Ofen_an_Alarm_aus,Ofen an,1.89914,2.698779
1135_speech_true_Ofen_an_Alarm_aus,Alarm aus,2.99865,3.823277
1137_speech_true_Alarm_an,Alarm an,6.15046,7.125532
1138_speech_false_Staubsauger_aus,Staubsauger aus,6.3031,8.05396
1140_speech_false_Alarm_aus,Alarm aus,10.5317,12.00764
1142_speech_false_Staubsauger_aus,Staubsauger aus,10.3035,12.32918
1146_speech_true_Fernseher_an_Heizung_an,Fernseher an,3.82469,5.22458
1146_speech_true_Fernseher_an_Heizung_an,Heizung an,7.67438,9.19926
1148_speech_true_Ofen_aus_Radio_aus_Staubsauger_aus,Ofen aus,9.70018,10.9502
1148_speech_true_Ofen_aus_Radio_aus_Staubsauger_aus,Radio aus,11.4752,12.52522
1148_speech_true_Ofen_aus_Radio_aus_Staubsauger_aus,Staubsauger aus,13.0252,14.32522
1158_speech_false_Lüftung_an,Lüftung an,7.92409,9.04896
1159_speech_true_Heizung_an,Heizung an,14.8484,16.37324
1161_speech_false_Alarm_an_Radio_aus,Alarm an,4.78007,5.455787
1161_speech_false_Alarm_an_Radio_aus,Radio aus,10.7864,11.487144
1162_speech_false_Ofen_aus_Staubsauger_an,Ofen aus,5.42589,6.101001
1162_speech_false_Ofen_aus_Staubsauger_an,Staubsauger an,13.5772,14.377332
1163_speech_true_Alarm_aus,Alarm aus,9.69837,10.97316
1164_speech_true_Radio_an,Radio an,11.1823,12.25801
1165_speech_false_Fernseher_an,Fernseher an,9.1079,10.8344
1168_speech_true_Fernseher_aus_Licht_aus,Fernseher aus,5.72913,5.779166
1168_speech_true_Fernseher_aus_Licht_aus,Licht aus,9.13158,11.78349
1169_speech_true_Heizung_an,Heizung an,11.247,12.3467
1172_speech_false_Radio_aus_Staubsauger_an,Radio aus,6.55294,7.62842
1172_speech_false_Radio_aus_Staubsauger_an,Staubsauger an,8.35375,9.77939
1173_speech_true_Alarm_an_Radio_aus,Alarm an,7.02446,8.09938
1173_speech_true_Alarm_an_Radio_aus,Radio aus,9.1243,10.074227
1174_speech_true_Staubsauger_an,Staubsauger an,8.28694,9.88925
1175_speech_false_Lüftung_an,Lüftung an,16.6768,17.95194
1179_speech_true_Fernseher_aus,Fernseher aus,12.0489,13.1988
1185_speech_false_Alarm_aus_Licht_an,Alarm aus,12.8841,14.28509
1185_speech_false_Alarm_aus_Licht_an,Licht an,15.3358,16.486610000000002
1186_speech_false_Radio_an,Radio an,10.9564,11.982
1187_speech_false_Staubsauger_aus,Staubsauger aus,10.9321,12.68323
1188_speech_true_Ofen_an,Ofen an,16.0934,17.467850000000002
1192_speech_true_Heizung_an,Heizung an,5.22358,6.34827
1194_speech_true_Licht_an,Licht an,1.6246,2.474389
1195_speech_true_Fernseher_aus_Licht_aus,Fernseher aus,1.99966,2.949497
1195_speech_true_Fernseher_aus_Licht_aus,Licht aus,8.49854,9.223416
1196_speech_true_Ofen_an,Ofen an,9.24694,10.49653
1198_speech_true_Lüftung_an,Lüftung an,10.4967,11.89626
1199_speech_true_Radio_aus_Ofen_aus,Radio aus,4.85435,5.88027
1199_speech_true_Radio_aus_Ofen_aus,Ofen aus,9.80879,10.484395
11_speech_false_Fernseher_aus,Fernseher aus,10.5785,11.67886
1203_speech_false_Staubsauger_an,Staubsauger an,14.4766,15.95176
120_speech_true_Licht_an,Licht an,13.934,15.13477
1212_speech_true_Radio_aus,Radio aus,9.02427,10.34916
1213_speech_true_Ofen_aus,Ofen aus,9.59117,10.89337
1217_speech_false_Ofen_aus,Ofen aus,18.5716,19.87136
1218_speech_true_Staubsauger_aus,Staubsauger aus,11.576,14.05119
1219_speech_true_Radio_an,Radio an,0.650979,2.653992
121_speech_true_Heizung_an,Heizung an,9.57735,10.82766
1223_speech_true_Lüftung_an,Lüftung an,12.3967,13.59638
1232_speech_true_Radio_aus,Radio aus,5.93094,8.60862
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_Lüftung_an_Heizung_aus,Alarm an,0.450179,2.325929
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_Lüftung_an_Heizung_aus,Fernseher aus,3.60144,5.82733
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_Lüftung_an_Heizung_aus,Radio aus,7.10283,9.35373
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_Lüftung_an_Heizung_aus,Lüftung an,10.5542,12.88013
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_Lüftung_an_Heizung_aus,Heizung aus,13.8805,16.20643
1237_speech_false_Alarm_aus_Radio_an_Fernseher_aus_Licht_an_Lüftung_aus_Staubsauger_an_Heizung_aus,Alarm aus,0.275076,2.200606
1237_speech_false_Alarm_aus_Radio_an_Fernseher_aus_Licht_an_Lüftung_aus_Staubsauger_an_Heizung_aus,Radio an,3.65101,5.45151
1237_speech_false_Alarm_aus_Radio_an_Fernseher_aus_Licht_an_Lüftung_aus_Staubsauger_an_Heizung_aus,Fernseher aus,6.62683,8.42733
